hanzi,tian_level,hsk_level,pinyin,simple_meaning,meaning,meaning_mnemonic,reading_mnemonic,components,in_names
秋,3,3,qiū,,,,,禾 火,true
刷,3,3,shuā;shuà,,,,,尸 巾 刂,false
信,3,3,xìn,,,,,亻 言,false
园,3,3,yuán,,,,,囗 二 儿,true
求,3,3,qiú,,,,,𠂇 丶 氺,false
双,3,3,shuāng,,,,,双,true
行,3,3,háng;xíng,,,,,行,false
员,3,3,yuán,,,,,口 贝,false
区,3,3,qū,,,,,匚 乂,true
算,3,3,suàn,,,,,⺮ 目 艹,false
熊,3,3,xióng,,,,,厶 月 灬,true
愿,3,3,yuàn,,,,,厂 白 小 心,false
趣,3,3,qù,,,,,走 耳 又,false
糖,3,3,táng,,,,,米 广 ⺺ 口,false
须,3,3,xū,,,,,彡 页,false
越,3,3,yuè,,,,,走 匚 戈,true
全,3,3,quán,,,,,人 王,true
特,3,3,tè,,,,,牛 土 寸,false
需,3,3,xū,,,,,雨 而,false
咱,3,3,zán;zá,,,,,口 自,false
泉,3,3,quán,,,,,白 水,false
梯,3,3,tī,,,,,木 丷 弓 丨 ㇒,false
选,3,3,xuǎn,,,,,辶 ⺧ 儿,false
脏,3,3,zàng;zāng,,,,,月 广 土,false
裙,3,3,qún,,,,,衤 ⺕ 丨 口,false
提,3,3,dī;tí,,,,,扌 日 一 龰,false
牙,3,3,yá,,,,,牙,false
澡,3,3,zǎo,,,,,氵 品 木,false
容,3,3,róng,,,,,宀 谷,true
甜,3,3,tián,,,,,舌 甘,false
言,3,3,yán,,,,,言,false
择,3,3,zé,,,,,扌 又 二 丨,false
如,3,3,rú,,,,,女 口,false
挺,3,3,tǐng,,,,,扌 廴 ㇒ 士,false
演,3,3,yǎn,,,,,氵 宀 一 二 丨 凵 八,false
展,3,3,zhǎn,,,,,尸 艹 一 乚,true
赛,3,3,sài,,,,,宀 二 一 八 贝,false
突,3,3,tū,,,,,穴 犬,false
羊,3,3,yáng,,,,,羊,true
张,3,3,zhāng,,,,,弓 长,true
伞,3,3,sǎn,,,,,人 十 丷,false
图,3,3,tú,,,,,囗 夂 ⺀,false
阳,3,3,yáng,,,,,阝 日,false
照,3,3,zhào,,,,,日 刀 口 灬,false
扫,3,3,sǎo;sào,,,,,扌 彐,false
腿,3,3,tuǐ,,,,,月 辶 艮,false
养,3,3,yǎng,,,,,羊 八,false
者,3,3,zhě,,,,,耂 日,false
沙,3,3,shā,,,,,氵 小 丿,true
碗,3,3,wǎn,,,,,石 宀 夕 乚 ㇆,false
业,3,3,yè,,,,,丷 一,true
直,3,3,zhí,,,,,十 目 一,true
山,3,3,shān,,,,,山,true
卫,3,3,wèi,,,,,㇆ 丨 一,true
页,3,3,xié;yè,,,,,页,false
纸,3,3,zhǐ,,,,,纟 氏,false
衫,3,3,shān,,,,,衤 彡,false
闻,3,3,wén,,,,,门 耳,true
姨,3,3,yí,,,,,女 大 弓,false
终,3,3,zhōng,,,,,纟 夂 ⺀,false
烧,3,3,shāo,,,,,火 一 儿,false
屋,3,3,wū,,,,,尸 至,false
议,3,3,yì,,,,,讠 乂 丶,false
种,3,3,zhǒng;zhòng,,,,,禾 口 丨,false
勺,3,3,sháo,,,,,勹 丶,false
务,3,3,wù,,,,,夂 力,false
易,3,3,yì,,,,,日 勹,true
重,3,3,chóng;zhòng,,,,,㇒ 十 里,false
声,3,3,shēng,,,,,士 丨 丨,false
物,3,3,wù,,,,,牛 勹,false
音,3,3,yīn,,,,,音,false
主,3,3,zhǔ,,,,,王 丶,false
实,3,3,shí,,,,,宀 大 ⺀,false
戏,3,3,xì,,,,,又 戈,false
银,3,3,yín,,,,,钅 艮,false
助,3,3,zhù,,,,,月 一 力,false
史,3,3,shǐ,,,,,口 丨 乂,true
夏,3,3,xià,,,,,一 自 夂,true
饮,3,3,yǐn;yìn,,,,,饣 欠,false
注,3,3,zhù,,,,,氵 王 丶,false
世,3,3,shì,,,,,㇗ 廿,true
鲜,3,3,xiǎn;xiān,,,,,鱼 羊,false
应,3,3,yīng;yìng,,,,,广 ⺍ 一,true
总,3,3,zǒng,,,,,丷 口 心,false
适,3,3,kuò;shì,,,,,辶 舌,true
相,3,3,xiāng;xiàng,,,,,木 目,true
迎,3,3,yíng,,,,,辶 ㇒ ㇗ 卩,false
嘴,3,3,zuǐ,,,,,口 止 匕 角,false
